"","timeframe","rho1_2","rho1_3","rho2_3","rho1_2_all","rho1_3_all","rho2_3_all"
"206","2008-06-05 - 2011-04-21","0.907861207585327","0.767938009380538","0.889331080364117","0.972974552350202","0.980050824145485","0.960170137123033"
"207","2008-06-12 - 2011-04-28","0.918110227772343","0.872197207831267","0.912870929175277","0.982142857142857","0.974956837307896","0.974956837307896"
"208","2008-06-19 - 2011-05-05","0.935811508286617","0.844728912852192","0.878014377233466","0.930117293657361","0.960516624892132","0.941641123459907"
"209","2008-06-26 - 2011-05-12","0.875945286721109","0.761382842433827","0.862125691269215","0.98045188040419","0.962118941507931","0.971426006955775"
"210","2008-07-03 - 2011-05-19","0.963498388616212","0.881177701661551","0.906269239258612","0.991133076516961","0.976785714285714","0.987580628214033"
"211","2008-07-10 - 2011-05-26","0.946864400116774","0.792357361724648","0.824756935476198","0.936366757254437","0.956358392479376","0.973263578319132"
"212","2008-07-17 - 2011-06-02","0.959974747902514","0.906032848404549","0.865792569957463","0.98760555547348","0.971276251135433","0.989380229960464"
"213","2008-07-24 - 2011-06-09","0.948775236719493","0.880916630191213","0.914853278804383","0.96034513260735","0.937735228826191","0.963869346772196"
"214","2008-07-31 - 2011-06-16","0.974123660443439","0.945147758118715","0.970030623018725","0.984027367076206","0.967397654122224","0.987599165996031"
"215","2008-08-07 - 2011-06-23","0.956989249218658","0.757643320772356","0.72279351223549","0.973218305861598","0.954038761945466","0.954981885351832"
"216","2008-08-14 - 2011-06-30","0.942469632295301","0.915167063298481","0.953356142653908","0.969605934600216","0.982116056818344","0.989382080637255"
"217","2008-08-21 - 2011-07-07","0.958443353807071","0.813225695848738","0.837404952339471","0.971426006955775","0.974754649932988","0.992907711915677"
"218","2008-08-28 - 2011-07-14","0.950288875671235","0.928726920425144","0.908135611406608","0.984067302441457","0.976828646371584","0.987624541755073"
"219","2008-09-04 - 2011-07-21","0.905876809130368","0.847499842601623","0.919387616546817","0.973071586165258","0.965656162783649","0.980169953543727"
"220","2008-09-11 - 2011-07-28","0.911646355065683","1","0.911646355065683","0.984098939929329","0.978672475902549","0.992907711915677"
"221","2008-09-18 - 2011-08-04","0.943551944369789","0.886827030938754","0.922202798777997","0.994653986633839","0.982149120868959","0.973167925679808"
"222","2008-09-25 - 2011-08-11","0.92901795559623","0.951778520949689","0.866958621085144","0.943896340829132","0.980194500145997","0.958119951731977"
"223","2008-10-02 - 2011-08-18","0.900473130370132","0.860728562635507","0.895998690365411","0.964107341246869","0.963716643743061","0.97839673284433"
"224","2008-10-09 - 2011-08-25","0.964689911465396","0.930796769542578","0.957067436897096","0.991120568764375","0.965842590973541","0.976719814747914"
"225","2008-10-16 - 2011-09-01","0.857508126490934","0.920151991520966","0.884212094361395","0.967632159536836","0.960374390768045","0.987343386467033"
"226","2008-10-23 - 2011-09-08","0.873491213214717","0.914631073165569","0.833129523839751","0.954238061717335","0.925880901723108","0.958909112252643"
"227","2008-10-30 - 2011-09-15","0.897527467855751","0.8125","0.928476690885259","0.978507043716955","0.952830695669736","0.902849715202401"
"228","2008-11-06 - 2011-09-22","0.866958621085144","0.770286804692482","0.862194600503129","0.950184501845019","0.904444144613949","0.975748869707995"
"229","2008-11-13 - 2011-09-29","0.870485982902755","0.883794340881854","0.87190799690729","0.962236441175106","0.935971765603337","0.967026710072335"
"230","2008-11-20 - 2011-10-06","0.875565558426582","0.766419189467318","0.783966309609778","0.948382345545359","0.927837023781507","0.961889061448832"
"231","2008-11-27 - 2011-10-13","0.926478661170164","0.795495128834866","0.779944233987329","0.990827355993923","0.932359876141184","0.937735228826191"
"232","2008-12-04 - 2011-10-20","0.861132947525909","0.694365074829414","0.783267275757344","0.93395910394009","0.913679157736869","0.879477304036731"
"233","2008-12-11 - 2011-10-27","0.951778520949689","0.780720058358826","0.928840728025648","0.960407019981219","0.911263995916918","0.891355311789141"
"234","2008-12-18 - 2011-11-03","0.980274196334883","0.997965409896352","0.978279740156158","0.974754649932988","0.956199053268635","0.937197750019444"
"235","2008-12-25 - 2011-11-10","0.797488683675179","0.963952042283748","0.676891289781319","0.854320348707476","0.937956204379562","0.878273255680583"
"236","2009-01-01 - 2011-11-17","0.886177253177726","0.907264708726555","0.836747906375349","0.979985748681884","0.916974169741698","0.938012429837036"
"237","2009-01-08 - 2011-11-24","0.998044963916957","0.808122912053357","0.814857878916231","0.983901395448335","0.904002148604369","0.890564759050184"
"238","2009-01-15 - 2011-12-01","0.848234043792549","0.986793716145314","0.862194600503129","0.956520023604083","0.919558717697852","0.872421287517753"
"239","2009-01-22 - 2011-12-08","0.866025403784439","0.923760430703401","0.825","0.937558047384237","0.933852284351098","0.96415770609319"
"240","2009-01-29 - 2011-12-15","0.878388545598368","0.903233676839729","0.844329486394128","0.969493415778974","0.959911552712609","0.965646065969953"
"241","2009-02-05 - 2011-12-22","0.819068641986253","0.87143358086952","0.780720058358826","0.948813285720146","0.974513639119026","0.960006347170385"
"242","2009-02-12 - 2011-12-29","0.767885665217183","0.971136992095486","0.740464976715805","0.931609724598659","0.950184501845019","0.953790908517675"
"243","2009-02-19 - 2012-01-05","0.811131047503256","0.847308294530466","0.704984558195202","0.976493459143219","0.937217528713836","0.946365548654279"
"244","2009-02-26 - 2012-01-12","0.79979174801157","0.838640914856172","0.835956655223083","0.974910394265233","0.969534050179211","0.982078853046595"
"245","2009-03-05 - 2012-01-19","0.905380460153207","1","0.905380460153207","0.976758977177252","0.957684119839883","0.943783140248299"
"246","2009-03-12 - 2012-01-26","0.829515062006253","0.748533920609501","0.900376704873138","0.947303985021265","0.960263970671731","0.971434766823116"
"247","2009-03-19 - 2012-02-02","0.872958151049926","0.829379750900698","0.956296065296812","0.983621243222942","0.938405797101449","0.939904743524144"
"248","2009-03-26 - 2012-02-09","1","0.860254730076571","0.860254730076571","0.9782865548046","0.9782865548046","1"
"249","2009-04-02 - 2012-02-16","0.903696114115064","0.988483301144345","0.92519167947291","0.956464821465568","0.975972092436691","0.954590938752198"
"250","2009-04-09 - 2012-02-23","0.863580150705034","0.949596073738419","0.822390317105047","0.958271916942252","0.946328592355792","0.955953885147843"
"251","2009-04-16 - 2012-03-01","0.875754976412629","0.934028924988609","0.95946899448837","0.994628430262133","0.981995493440055","0.972752998766597"
"252","2009-04-23 - 2012-03-08","0.921954445729289","0.873886059382867","0.95946899448837","0.989253666171062","0.99102493646351","0.987479218704511"
"253","2009-04-30 - 2012-03-15","0.94471225798859","0.906976744186046","0.837539018636943","0.98217624845026","0.963869346772196","0.963961305973356"
"254","2009-05-07 - 2012-03-22","0.858213613082702","0.906976744186046","0.858213613082702","0.96415770609319","0.965681426199164","0.962064641831377"
"255","2009-05-14 - 2012-03-29","0.876037590783133","0.865511875778457","0.73431307102251","0.978571428571429","0.973263578319132","0.980393714424035"
"256","2009-05-21 - 2012-04-05","0.928840728025648","0.874392595079571","0.756543272772441","0.964285714285714","0.934227694559193","0.952618003507209"
"257","2009-05-28 - 2012-04-12","0.861132947525909","0.874392595079571","0.853671671819745","0.967797885643516","0.983991996017727","0.956859294852136"
"258","2009-06-04 - 2012-04-19","0.951778520949689","0.845402792964952","0.756644449203734","0.974729241877256","0.972876816701948","0.956601925716228"
"259","2009-06-11 - 2012-04-26","0.913907693767414","0.859544494960406","0.661634061201091","0.972914994934738","0.95636995949171","0.962176218893314"
"260","2009-06-18 - 2012-05-03","0.78995314672832","0.860919077409906","0.674199862463242","0.980290843427065","0.959879585816282","0.97662121055462"
"261","2009-06-25 - 2012-05-10","0.864171220637214","0.819682566228848","0.87831006565368","0.950915377973696","0.980194500145997","0.960256249647483"
"262","2009-07-02 - 2012-05-17","0.928414165097055","0.791039852105472","0.655273314642918","0.931489494552558","0.96415770609319","0.931489494552558"
"263","2009-07-09 - 2012-05-24","0.901568887209504","0.786372909592629","0.780998403470882","0.961657893356623","0.973167925679808","0.96732325812744"
"264","2009-07-16 - 2012-05-31","0.815810160814019","0.751916319320511","0.844495436188953","0.967279122527737","0.989227692986518","0.974845371823041"
"265","2009-07-23 - 2012-06-07","0.855782575622346","0.855782575622346","1","0.930146521317959","0.939242789169597","0.969480916105608"
"266","2009-07-30 - 2012-06-14","0.79578357008319","0.772964907013732","0.87831006565368","0.914902825649221","0.949813157699288","0.943752645473431"
"267","2009-08-06 - 2012-06-21","0.864171220637214","0.819682566228848","0.87831006565368","0.972791188411074","0.983620366437559","0.950242728493514"
"268","2009-08-13 - 2012-06-28","0.837230631025023","0.797924998575035","0.756644449203734","0.969062266825462","0.958572562642777","0.946530036276716"
"269","2009-08-20 - 2012-07-05","0.859596392500242","0.847622404410133","0.8837807786608","0.921406478699764","0.975972092436691","0.92718217114328"
"270","2009-08-27 - 2012-07-12","0.862841888199111","0.871601928910566","0.89566858950296","0.953022680911909","0.983843596344209","0.965605062427503"
"271","2009-09-03 - 2012-07-19","0.862841888199111","0.871601928910566","0.89566858950296","0.976702508960574","0.965949820788531","0.980286738351254"
"272","2009-09-10 - 2012-07-26","0.877954053637832","0.900186601384769","0.901694569876703","0.971276251135433","0.938145478941622","0.971011814947934"
"273","2009-09-17 - 2012-08-02","0.877954053637832","0.910587862606813","0.896111268082997","0.969370942897053","0.989176121019067","0.98011010158449"
"274","2009-09-24 - 2012-08-09","0.834286772193255","0.927426033502968","0.794630978413917","0.960170137123033","0.969424460431655","0.9782865548046"
"275","2009-10-01 - 2012-08-16","0.903805308176335","0.863580150705034","0.806238079769147","0.958188153331047","0.98011010158449","0.945567554407033"
"276","2009-10-08 - 2012-08-23","0.797488683675179","0.901694569876703","0.738702794215521","0.972553571539165","0.97080938524041","0.941182831328474"
"277","2009-10-15 - 2012-08-30","0.785674201318386","0.674199862463242","0.540295467239169","0.918819188191882","0.978103020106847","0.939710191280223"
"278","2009-10-22 - 2012-09-06","0.866025403784439","0.674199862463242","0.583874208121142","0.9298956298171","0.950290746588907","0.94312085366829"
"279","2009-10-29 - 2012-09-13","0.846617601775656","0.780720058358826","0.655273314642918","0.913125404666146","0.977915477594399","0.943021079045913"
"280","2009-11-05 - 2012-09-20","0.65133894727893","0.780720058358826","0.540295467239169","0.931481481481481","0.950606849145593","0.941448787015096"
"281","2009-11-12 - 2012-09-27","0.728780029878843","0.905380460153207","0.692689392227359","0.95793329884999","0.960144927536232","0.950606849145593"
"282","2009-11-19 - 2012-10-04","0.730296743340221","0.907264708726555","0.692689392227359","0.921055482837995","0.978260869565218","0.952308862495172"
"283","2009-11-26 - 2012-10-11","0.730296743340221","0.907264708726555","0.692689392227359","0.924507664317115","0.95970695970696","0.972390531393301"
"284","2009-12-03 - 2012-10-18","0.707106781186547","0.833333333333333","0.707106781186547","0.934287119268967","0.945465117220137","0.895759572478875"
"285","2009-12-10 - 2012-10-25","0.707106781186547","0.833333333333333","0.707106781186547","0.925411725295216","0.939080461097039","0.918487100470613"
"286","2009-12-17 - 2012-11-01","0.707106781186547","0.833333333333333","0.707106781186547","0.930337675344615","0.98886792778297","0.940810849665658"
"287","2009-12-24 - 2012-11-08","0.707106781186547","0.833333333333333","0.707106781186547","0.960820895522388","0.88724312441812","0.906040648240538"
"288","2009-12-31 - 2012-11-15","0.707106781186547","0.907264708726555","0.699854212223765","0.98155763350691","0.932357181591923","0.938679328162116"
"289","2010-01-07 - 2012-11-22","0.699854212223765","1","0.699854212223765","0.922666015583416","0.96302241062564","0.906904282711093"
"290","2010-01-14 - 2012-11-29","0.699854212223765","1","0.699854212223765","0.93123320045617","0.943926882570892","0.923664320789943"
"291","2010-01-21 - 2012-12-06","0.699854212223765","1","0.699854212223765","0.913370140876641","0.91746810074555","0.953055924533694"
"292","2010-01-28 - 2012-12-13","0.707106781186547","0.833333333333333","0.707106781186547","0.880469674199069","0.92952549573939","0.897733713103573"
"293","2010-02-04 - 2012-12-20","0.707106781186547","0.833333333333333","0.707106781186547","0.932058930609647","0.906976744186046","0.932058930609647"
"294","2010-02-11 - 2012-12-27","0.699854212223765","0.830539534499922","0.730296743340221","0.955555555555555","0.906581649115472","0.902843168088191"
"295","2010-02-18 - 2013-01-03","0.719268335724235","0.830539534499922","0.866025403784439","0.967032967032967","0.901127113779166","0.947338760639636"
"296","2010-02-25 - 2013-01-10","0.719268335724235","0.830539534499922","0.866025403784439","0.933091949359276","0.878638269331204","0.914361935104222"
"297","2010-03-04 - 2013-01-17","0.719268335724235","0.740068581176341","0.984731927834662","0.950833868448844","0.948284493388032","0.972531637567463"
"298","2010-03-11 - 2013-01-24","0.782623792124926","0.874740221177382","0.846617601775656","0.92925100014956","0.934581071852368","0.949820689487231"
"299","2010-03-18 - 2013-01-31","0.782623792124926","1","0.782623792124926","0.930858531120139","0.879316798931504","0.944124816453537"
"300","2010-03-25 - 2013-02-07","0.782623792124926","0.903696114115064","0.866025403784439","0.913774867910063","0.913411492712665","0.927515702649958"
"301","2010-04-01 - 2013-02-14","0.782623792124926","0.798198729716611","0.984731927834662","0.94373037465093","0.874642784226795","0.948449097855208"
"302","2010-04-08 - 2013-02-21","0.8238858408711","0.97979797979798","0.8238858408711","0.939240854186711","0.935557556719312","0.929629629629629"
"303","2010-04-15 - 2013-02-28","0.966091783079296","0.966353136197314","0.977008420918394","0.93040293040293","0.95970695970696","0.954212454212454"
"304","2010-04-22 - 2013-03-07","0.8238858408711","0.861640436855329","0.876500980178555","0.930459112458499","0.940776775729156","0.922919768817214"
"305","2010-04-29 - 2013-03-14","0.966091783079296","0.877876225140348","0.855235974119758","0.9599563117335","0.925879722151904","0.890049155945895"
"306","2010-05-06 - 2013-03-21","0.707106781186548","0.780998403470882","0.946713029468791","0.933715907985613","0.971891021856495","0.947804887743599"
"307","2010-05-13 - 2013-03-28","0.696310623822791","0.796540994324449","0.946713029468791","0.950393339267559","0.947475553069377","0.962927919288658"
"308","2010-05-20 - 2013-04-04","0.966091783079296","0.900382634710871","0.819756061276768","0.9229164678181","0.969113387955229","0.934760060036355"
"309","2010-05-27 - 2013-04-11","0.977589800571701","0.977589800571701","1","0.963584514194326","0.947463768115942","0.976335159939809"
"310","2010-06-03 - 2013-04-18","0.876500980178555","0.829379750900698","0.735528283132314","0.947463768115942","0.957992490721473","0.939710191280223"
"311","2010-06-10 - 2013-04-25","0.8553372034477","0.8553372034477","1","0.98011010158449","0.946365548654279","0.970689583310759"
"312","2010-06-17 - 2013-05-02","0.817253647924793","0.8553372034477","0.690065559342354","0.9296828552289","0.965710264133578","0.93003796638885"
"313","2010-06-24 - 2013-05-09","0.949671470496983","0.882298803383059","0.87831006565368","0.904506387434784","0.983819314622025","0.927710632505692"
"314","2010-07-01 - 2013-05-16","0.92519167947291","0.849551381601975","0.781459026871026","0.958415436996335","0.998225375708923","0.956454710572022"
"315","2010-07-08 - 2013-05-23","0.87983086250792","0.916348545308252","0.882298803383059","0.971040251666384","0.978494623655914","0.949259909572932"
"316","2010-07-15 - 2013-05-30","0.929669680201368","0.872871560943969","0.719268335724235","0.960245777799368","0.949147388963092","0.962371773068588"
"317","2010-07-22 - 2013-06-06","1","0.860706876079547","0.860706876079547","0.953472586913473","0.912215376148484","0.875718617988254"
"318","2010-07-29 - 2013-06-13","0.890508816565537","0.819682566228848","0.874740221177382","0.935306588585162","0.948663777617214","0.952406510735152"
"319","2010-08-05 - 2013-06-20","0.907264708726555","0.703771094792321","0.683425714376264","0.954793604495592","0.969383531394387","0.985617887409268"
"320","2010-08-12 - 2013-06-27","0.87287156094397","0.882298803383059","0.772964907013732","0.965646065969953","0.947023111056723","0.964053725640498"
"321","2010-08-19 - 2013-07-04","0.806941386442907","0.957841488692319","0.835617154972659","0.973109225526501","0.974904630001642","0.98932384341637"
"322","2010-08-26 - 2013-07-11","0.862481726365586","0.694365074829414","0.704984558195202","0.95100969890968","0.952718612595084","0.969480916105608"
"323","2010-09-02 - 2013-07-18","0.969032708552143","0.694365074829414","0.747624965762176","0.985720572217573","0.971071859279107","0.967609916497255"
"324","2010-09-09 - 2013-07-25","0.886178861788618","0.766419189467318","0.847569456587386","0.956520023604083","0.98743426640386","0.974603449203481"
"325","2010-09-16 - 2013-08-01","0.966193257979327","0.766068933135764","0.814944909991672","0.967757666065551","0.952998639853712","0.987580628214033"
"326","2010-09-23 - 2013-08-08","0.968329663731488","0.765737516752901","0.81953754706223","0.965710264133578","0.949012347628061","0.972816823596227"
"327","2010-09-30 - 2013-08-15","0.842178169548504","0.862763526266403","0.993399267798783","0.974935443994014","0.967298309053887","0.978441370786404"
"328","2010-10-07 - 2013-08-22","0.830539534499922","0.810248643506187","0.982361498156574","0.981891607398431","0.988977271981873","0.970935029661912"
"329","2010-10-14 - 2013-08-29","0.756644449203734","0.766900912236803","0.982361498156574","0.938188021098331","0.941824408777007","0.981884057971015"
"330","2010-10-21 - 2013-09-05","0.800725294799925","0.867618907379277","0.915985211100996","0.95496890639224","0.969298210566951","0.945460796455682"
"331","2010-10-28 - 2013-09-12","0.799096147039384","0.873983739837399","0.915985211100996","0.954879868647968","0.967581703269119","0.974866921195083"
"332","2010-11-04 - 2013-09-19","0.8315218406203","0.807576584844773","0.980214257341716","0.952554744525547","0.95844785746359","0.969298210566951"
"333","2010-11-11 - 2013-09-26","0.826033187630902","0.809345648486844","0.984649122807018","0.96373831820675","0.963830941785799","0.992845953588775"
"334","2010-11-18 - 2013-10-03","0.782013713029601","0.809345648486844","0.934253091118684","0.951086956521739","0.972876816701948","0.945751998392414"
"335","2010-11-25 - 2013-10-10","0.846414739030318","0.864747136809061","0.928994070395079","0.952884787363833","0.972657343464367","0.953335192182658"
"336","2010-12-02 - 2013-10-17","0.855235974119758","0.869837977884056","0.903805308176335","0.939465788125316","0.965600508304035","0.978577669520344"
"337","2010-12-09 - 2013-10-24","0.704057578618629","0.884439574635107","0.822429188200866","0.988977271981873","0.969336251351509","0.974721686890724"
"338","2010-12-16 - 2013-10-31","0.809039834955891","0.77567175188134","0.880771012101089","0.922323442969122","0.95844785746359","0.950729224981596"
"339","2010-12-23 - 2013-11-07","0.547722557505166","0.864747136809061","0.655811326202301","0.946328592355792","0.971323572677483","0.969389659557362"
"340","2010-12-30 - 2013-11-14","0.752101433090355","0.763762615825973","0.984731927834662","0.951037342470938","0.972752998766597","0.987388990162798"
"341","2011-01-06 - 2013-11-21","0.752101433090355","0.891882585015845","0.91993531932171","0.970689583310759","0.937558047384237","0.974826450685809"
"342","2011-01-13 - 2013-11-28","0.87287156094397","0.763762615825973","0.833333333333333","0.95848547241847","0.978441370786404","0.98217624845026"
"343","2011-01-20 - 2013-12-05","0.774596669241483","0.766666666666667","0.903696114115064","0.904722847391618","0.92458787676825","0.980130365429099"
"344","2011-01-27 - 2013-12-12","0.839921051131616","0.958333333333333","0.860919077409906","0.945482246588532","0.963428136128289","0.987401812647071"
"345","2011-02-03 - 2013-12-19","0.855782575622346","0.900376704873138","0.965909090909091","0.936053731391974","0.963978047018582","0.971011814947934"
"346","2011-02-10 - 2013-12-26","0.774596669241483","0.738530790565681","0.975612154348684","0.913967952934492","0.913369134675932","0.98918887157909"
"347","2011-02-17 - 2014-01-02","0.797924998575035","0.826033187630902","0.982361498156574","0.895704032750615","0.914418553137774","0.958389950669119"
"348","2011-02-24 - 2014-01-09","0.860919077409906","0.869837977884056","0.982361498156574","0.95636995949171","0.937844346000838","0.961762993373543"
"349","2011-03-03 - 2014-01-16","0.627717970705211","0.687609640380252","0.90856113111292","0.921458558038641","0.906580957302399","0.939837356743334"
"350","2011-03-10 - 2014-01-23","0.859544494960406","0.832291014809924","0.906005251954535","0.976252319873178","0.954545454545455","0.954064767148788"
"351","2011-03-17 - 2014-01-30","0.821583836257749","0.997923154559828","0.819877533613699","0.917128627075901","0.957487772504178","0.942810846897893"
"352","2011-03-24 - 2014-02-06","0.730296743340221","0.81953754706223","0.864508091293282","0.914467361364283","0.926607064401724","0.955330294442451"
"353","2011-03-31 - 2014-02-13","0.821583836257749","0.81953754706223","0.997509336107633","0.961762993373543","0.944859326763351","0.943366651168473"
"354","2011-04-07 - 2014-02-20","0.798198729716611","0.901694569876703","0.884005143317615","0.908505757636374","0.941437112097133","0.917455328237707"
"355","2011-04-14 - 2014-02-27","0.70417879021953","0.81953754706223","0.775880177444458","0.954130046512667","0.981521159234632","0.938627235743964"
"356","2011-04-21 - 2014-03-06","0.798198729716611","0.901694569876703","0.884005143317615","0.944616160887081","0.936156326090784","0.944058824658252"
"357","2011-04-28 - 2014-03-13","0.866025403784439","0.89566858950296","0.979795897113271","0.843645408510711","0.8714859437751","0.875331621036935"
"358","2011-05-05 - 2014-03-20","0.767108082668685","0.767981717469464","0.819756061276768","0.980703504747555","0.895252711728218","0.915492964158787"
"359","2011-05-12 - 2014-03-27","0.966091783079296","0.89566858950296","0.819756061276768","0.923095422468676","0.923981089634036","0.955283734009209"
"360","2011-05-19 - 2014-04-03","0.876743879166225","0.766419189467318","0.753692210422761","0.964568549011961","0.906951269948174","0.945105862986217"
"361","2011-05-26 - 2014-04-10","0.853459781186636","0.819877533613699","0.819756061276768","0.943271661997577","0.888888888888889","0.878286349166846"
"362","2011-06-02 - 2014-04-17","0.765547332155259","0.766419189467318","0.819756061276768","0.902139132035705","0.917527536772117","0.894408613933863"
"363","2011-06-09 - 2014-04-24","0.794697758208534","0.740068581176341","0.845669707605635","0.925431117321421","0.941788762354988","0.950548697393492"
"364","2011-06-16 - 2014-05-01","0.680941861087874","0.668028911247579","0.845669707605635","0.899098025577174","0.967032967032967","0.945403503289303"
"365","2011-06-23 - 2014-05-08","0.865920832752278","0.740068581176341","0.743461595271897","0.925920648415982","0.961927083033583","0.907897756725264"
"366","2011-06-30 - 2014-05-15","0.948683298050514","0.798198729716611","0.696310623822791","0.833673114627035","0.906066314982823","0.942383490198803"
"367","2011-07-07 - 2014-05-22","0.862481726365586","0.889467562209904","0.766900912236803","0.929012535279153","0.924938699604083","0.950947461886732"
"368","2011-07-14 - 2014-05-29","0.764350943706638","0.979517745972286","0.756543272772441","0.894339622641509","0.912928759684411","0.983439517546215"
"369","2011-07-21 - 2014-06-05","0.748533920609501","0.884906328673445","0.687609640380252","0.857341520491467","0.947379265409304","0.899103450823968"
"370","2011-07-28 - 2014-06-12","0.907264708726555","0.907264708726555","1","0.952814636340824","0.962026889378135","0.978267290685395"
"371","2011-08-04 - 2014-06-19","0.798198729716611","0.821583836257749","0.984937058954028","0.914280945853127","0.917660923908302","0.98893662218644"
"372","2011-08-11 - 2014-06-26","0.730296743340222","0.703526470681448","0.880771012101089","0.926462441134897","0.865277731322461","0.93463858316267"
"373","2011-08-18 - 2014-07-03","0.697277051246695","0.728477819610871","0.99250925782366","0.944765800387809","0.974630061512263","0.965636755589112"
"374","2011-08-25 - 2014-07-10","0.677294081420525","0.705345615858598","0.87583175345773","0.938744455883067","0.950183643171288","0.938188021098331"
"375","2011-09-01 - 2014-07-17","0.533001790889026","0.583333333333333","0.710669054518701","0.926495634411702","0.94108250292041","0.968923008538878"
"376","2011-09-08 - 2014-07-24","0.632455532033676","0.632455532033676","1","0.957487772504178","0.983738753675929","0.969193440762638"
"377","2011-09-15 - 2014-07-31","0.772964907013732","0.770008610068697","0.869626356546304","0.962026889378135","0.979985748681884","0.943366651168473"
"378","2011-09-22 - 2014-08-07","0.740464976715805","0.731508414296527","0.863112209719666","0.944964740392074","0.956684934562236","0.966905438231792"
"379","2011-09-29 - 2014-08-14","0.627717970705211","0.627717970705211","1","0.952655389269627","0.943661320298811","0.98011010158449"
"380","2011-10-06 - 2014-08-21","0.810337620269187","0.814944909991672","0.997509336107633","0.930146521317959","0.964558156012821","0.945629852557357"
"381","2011-10-13 - 2014-08-28","0.796157720660926","0.782013713029601","0.896150845684142","0.979757126328098","0.912189370656392","0.91088137883517"
"382","2011-10-20 - 2014-09-04","0.907645374674529","0.766419189467318","0.819877533613699","0.950473115601113","0.959485973306314","0.992680652390226"
"383","2011-10-27 - 2014-09-11","0.86087770209613","0.753692210422761","0.925193240761676","0.960170137123033","0.954218855895402","0.963693709100457"
"384","2011-11-03 - 2014-09-18","0.966950404297282","0.901819276961163","0.898100418739418","0.968961870386223","0.960006347170385","0.946803335231996"
"385","2011-11-10 - 2014-09-25","0.997923154559828","0.752212880291543","0.753778361444409","0.9255069154747","0.899799247683275","0.845597116101173"
"386","2011-11-17 - 2014-10-02","0.755516058079039","0.747624965762176","0.99250925782366","0.98918887157909","0.941427411307626","0.912604902379835"
"387","2011-11-24 - 2014-10-09","0.819877533613699","0.8837807786608","0.853349017374805","0.926426352015863","0.95792878970225","0.926843949715783"
"388","2011-12-01 - 2014-10-16","0.833601608004011","0.797053396986086","0.842927230423524","0.936934735316768","0.934091000913323","0.939304572571791"
"389","2011-12-08 - 2014-10-23","0.826616064232397","0.804399666539844","0.840778859694445","0.936725894002005","0.932051303854869","0.938012429837036"
"390","2011-12-15 - 2014-10-30","0.792859682078619","0.783267275757344","0.99250925782366","0.854972286190176","0.929987259097313","0.941754866140014"
"391","2011-12-22 - 2014-11-06","0.632455532033676","0.540295467239169","0.83753151271601","0.854077570093803","0.887912148903886","0.819680428040615"
"392","2011-12-29 - 2014-11-13","0.704984558195202","0.740464976715805","0.869626356546304","0.934109723538812","0.935971765603337","0.904646049108336"
"393","2012-01-05 - 2014-11-20","0.805696637937373","0.901819276961163","0.876491833906398","0.956989249218658","0.902881025528638","0.937155020578413"
"394","2012-01-12 - 2014-11-27","0.898395136417273","0.903233676839729","0.977589800571701","0.958618498042034","0.947981592147517","0.919783301586338"
"395","2012-01-19 - 2014-12-04","0.8837807786608","0.819877533613699","0.853349017374805","0.955719557195572","0.927912860612157","0.948245612537921"
"396","2012-01-26 - 2014-12-11","0.835956655223083","0.810337620269187","0.853349017374805","0.941488298602963","0.937558047384237","0.904969133057204"
"397","2012-02-02 - 2014-12-18","0.979033311009585","0.865920832752278","0.905380460153207","0.9672476864195","0.930047610798718","0.972987187644924"
"398","2012-02-09 - 2014-12-25","1","0.997923154559828","0.997923154559828","0.969070963601097","0.92017869831867","0.950528218000225"
"399","2012-02-16 - 2015-01-01","0.986793716145314","0.982299486257503","0.986636370419025","0.877149892816244","0.854739556908961","0.935953949736798"
"400","2012-02-23 - 2015-01-08","0.982361498156574","0.982299486257503","0.977589800571701","0.940839049491647","0.931037937809627","0.994550368147641"
"401","2012-03-01 - 2015-01-15","0.907594802639831","0.898395136417273","0.986636370419025","0.936964843939745","0.952087860005152","0.962433219707791"
"402","2012-03-08 - 2015-01-22","0.878217985391646","0.871601928910566","0.993399267798783","0.98363560249448","0.940024860490338","0.943021079045913"
"403","2012-03-15 - 2015-01-29","0.853944314283187","0.921954445729289","0.896111268082997","0.962789945257332","0.961762993373543","0.931462154187283"
"404","2012-03-22 - 2015-02-05","0.91192571828587","0.888835243387457","0.89773105807451","0.954064767148788","0.914096938889242","0.959911552712609"
"405","2012-03-29 - 2015-02-12","0.891603129397198","0.918971327846986","0.884906328673445","0.983753767889095","0.95100969890968","0.954050565350543"
"406","2012-04-05 - 2015-02-19","0.897752116496489","0.926520765622867","0.751650041823003","0.901125072337831","0.896938384077734","0.944859326763351"
"407","2012-04-12 - 2015-02-26","0.870927053138519","0.87143358086952","0.849691351626003","0.98011010158449","0.959911552712609","0.947023111056723"
"408","2012-04-19 - 2015-03-05","0.921954445729289","0.87143358086952","0.949671470496983","0.955330294442451","0.976485337189747","0.946954382411193"
"409","2012-04-26 - 2015-03-12","0.920151991520966","0.819490253491878","0.861640436855329","0.941057061366015","0.958271916942252","0.953645161532004"
"410","2012-05-03 - 2015-03-19","0.992156741649222","0.869224359323935","0.863580150705034","0.969493415778974","0.980219959412768","0.981890502873118"
"411","2012-05-10 - 2015-03-26","0.89117590001106","0.922843833771423","0.872643656563557","0.982085161343736","0.958433993312954","0.969148579151969"
